id,sale_date,product_id,customer_id,quantity,unit_price,total_value,seller_id,region
462,2023-08-08,102,1050,3,89.12,267.36,12,Norte
463,2023-11-25,105,1111,8,31.95,255.60,4,Centro
464,2023-09-03,101,1910,5,89.32,446.60,15,Oeste
465,2023-01-08,105,1286,6,47.87,287.22,7,Oeste
466,2023-09-07,110,1349,6,94.01,564.06,20,Sul
467,2023-09-27,101,1937,3,78.91,236.73,4,Oeste
468,2023-08-29,105,1145,5,25.94,129.70,13,Sul
469,2023-07-20,110,1078,7,76.97,538.79,5,Sul
470,2023-10-07,110,1555,4,87.91,351.64,18,Centro
471,2023-04-27,102,1783,3,79.82,239.46,16,Norte
472,2023-03-01,110,1493,8,50.34,402.72,2,Centro
473,2023-02-26,103,1290,2,49.59,99.18,6,Sul
474,2023-03-20,101,1078,5,83.14,415.70,15,Centro
475,2023-10-01,105,1548,2,45.39,90.78,15,Oeste
476,2023-12-01,109,1439,3,92.27,276.81,5,Sul
477,2023-07-25,101,1296,1,41.07,41.07,2,Sul
478,2023-05-29,110,1475,9,14.83,133.47,14,Centro
479,2023-07-22,106,1900,3,16.38,49.14,17,Centro
480,2023-12-10,104,1846,10,67.61,676.10,3,Norte
481,2023-09-18,107,1464,9,19.73,177.57,1,Oeste
482,2023-03-30,108,1999,10,27.90,279.00,10,Oeste
483,2023-05-04,110,1755,10,40.96,409.60,17,Norte
484,2023-11-14,105,1023,1,83.55,83.55,19,Leste
485,2023-04-10,102,1132,2,74.33,148.66,1,Centro
486,2023-03-01,104,1314,4,55.69,222.76,2,Centro
487,2023-05-07,103,1709,4,59.64,238.56,20,Leste
488,2023-02-14,103,1532,2,70.66,141.32,2,Oeste
489,2023-01-31,110,1690,2,60.31,120.62,7,Centro
490,2023-11-24,108,1879,4,55.49,221.96,17,Oeste
491,2023-04-20,110,1322,5,57.79,288.95,2,Leste
492,2023-02-26,102,1227,2,32.97,65.94,10,Sul
493,2023-07-20,102,1304,10,76.22,762.20,9,Leste
494,2023-11-07,103,1853,6,47.07,282.42,9,Oeste
495,2023-06-28,103,1624,5,13.70,68.50,18,Centro
496,2023-08-28,106,1877,10,91.80,918.00,16,Oeste
497,2023-09-25,106,1108,9,85.98,773.82,4,Sul
498,2023-02-13,105,1675,5,58.76,293.80,12,Sul
499,2023-05-23,103,1099,7,95.21,666.47,7,Leste
500,2023-07-09,107,1629,10,32.32,323.20,17,Norte
